herb,symptom,indication
U292,C0018784,0
U636,C0011991,1
U991,C0086132,0
U58,C0020429,1
U885,C0031154,0
U317,C0028754,0
U647,C0020429,1
U939,C0151786,0
U403,C1145670,0
U214,C3714756,0
U381,C0234132,0
U730,C0003113,0
U26,C0018681,1
U999,C0009806,1
U412,C0231835,1
U423,C0003862,0
U914,C0030193,1
U480,C0005779,0
U1010,C0015967,0
U745,C0037317,0
U54,C0042963,1
U690,C0042384,0
U39,C0015967,1
U117,C0015644,0
U162,C0020429,1
U790,C0020429,1
U348,C0032285,0
U658,C0030193,1
U474,C0020429,1
U563,C0042024,0
U4,C0020429,1
U118,C0011991,1
U894,C0028756,0
U103,C0013604,1
U230,C0700590,1
U144,C0237326,0
U48,C0022346,0
U594,C0030193,1
U63,C0015644,0
U127,C0015230,0
U637,C0033774,1
U384,C0032617,0
U141,C0011991,1
U722,C0023530,0
U647,C0030193,1
U460,C0000737,1
U778,C0086437,0
U103,C0086132,0
U713,C1384666,0
U964,C0015672,0
U319,C0237326,1
U781,C0023014,0
U664,C0020429,1
U102,C0030193,1
U282,C0013404,0
U120,C0042571,1
U858,C0023380,1
U202,C0020429,1
U332,C0020438,0
U628,C0010200,1
U273,C0020429,1
U697,C1568248,0
U258,C0011991,0
U918,C0009421,1
U452,C0030193,1
U843,C0014335,0
U892,C0020438,0
U597,C0018834,1
U995,C0237326,1
U260,C0020429,1
U380,C0030193,1
U195,C3203358,0
U82,C0241210,0
U795,C0237326,1
U914,C0013604,1
U635,C0178417,0
U294,C1838869,0
U324,C0086132,0
U530,C0018681,1
U733,C0003123,1
U1010,C0011991,1
U823,C0032914,0
U390,C0271097,0
U715,C0015967,0
U360,C0034150,0
U302,C0042798,0
U765,C0008031,1
U74,C0015967,0
U135,C0851578,1
U713,C0020429,1
U709,C0010200,1
U262,C0030193,1
U944,C0011991,1
U579,C0010200,1
U268,C0030193,1
U927,C0234132,0
U530,C0030193,1
U447,C0020429,1
U36,C0018681,1
U823,C0030193,1
U346,C0030193,1
U964,C0021368,0
U662,C0241210,0
U401,C0042571,0
U62,C0030193,1
U679,C0032285,1
U506,C0035455,0
U286,C0020429,1
U462,C0011991,1
U721,C0000737,0
U87,C0012833,1
U891,C0030193,1
U262,C0000737,1
U682,C0020429,1
U430,C0030193,1
U765,C0751837,0
U984,C0155320,0
U320,C0162674,0
U18,C0010200,1
U135,C0020429,1
U47,C0917816,0
U858,C0018989,1
U322,C0002418,0
U104,C0042963,1
U372,C0085636,1
U503,C0030193,1
U156,C0030193,1
U672,C0042963,0
U13,C0023014,0
U34,C0008031,1
U349,C0032285,1
U95,C0026838,0
U477,C0699731,0
U205,C0020429,1
U614,C0030193,1
U476,C0030193,1
U101,C0013491,1
U826,C0000737,1
U841,C0012833,1
U488,C0917816,0
U195,C0020429,1
U274,C0032285,1
U627,C0030193,1
U462,C0042963,1
U640,C0427055,0
U214,C0020429,1
U657,C2931205,0
U932,C0028756,0
U789,C0018989,1
U869,C0035078,0
U66,C0338591,0
U325,C0020429,1
U527,C0028754,0
U765,C0020429,1
U319,C0018989,0
U862,C0011991,1
U160,C0026846,0
U682,C1963137,0
U177,C0023186,0
U417,C0022116,0
U244,C0020429,1
U375,C0022346,1
U59,C0237326,1
U597,C0036572,1
U26,C0007758,0
U146,C0032285,1
U166,C0034150,0
U508,C2931205,0
U917,C0023014,0
U189,C0033687,0
U860,C0020429,1
U503,C0013491,0
U623,C0013604,1
U13,C0151908,0
U146,C0018681,1
U990,C0022541,0
U5,C0020429,1
U772,C0023380,1
U406,C0032285,0
U351,C0011991,1
U12,C0012833,0
U6,C0039070,1
U190,C0751295,0
U403,C0237326,1
U190,C0152031,1
U959,C0003635,0
U62,C0023015,0
U13,C0030193,1
U388,C0033774,0
U818,C0020429,1
U527,C0013604,1
U627,C0005745,0
U734,C0233565,0
U674,C0010200,1
U979,C0015230,0
U452,C0234144,0
U440,C0018681,1
U363,C0015967,1
U630,C0030193,1
U808,C0234132,0
U603,C0040034,0
U125,C0011991,1
U220,C3552463,0
U519,C0013604,1
U942,C1568248,0
U87,C0020429,1
U1030,C0010200,0
U1040,C0042963,0
U147,C0037315,0
U971,C0020429,1
U623,C0010200,1
U1010,C0917816,1
U513,C0010200,1
U930,C0030193,1
U644,C0018780,0
U635,C0020538,0
U903,C0010200,1
U644,C0030193,1
U894,C0027498,0
U558,C0003635,0
U95,C0018681,1
U583,C0032617,0
U711,C0234132,0
U872,C0013604,1
U575,C0030193,1
U802,C0015230,0
U599,C0042571,0
U989,C0234144,0
U784,C0009806,1
U654,C0152031,0
U212,C3668816,0
U282,C2364082,0
U920,C0022346,0
U142,C0013604,1
U382,C0042963,1
U790,C0010200,1
U872,C0011991,1
U462,C0000737,1
U241,C0270948,0
U612,C0231835,1
U304,C0015644,0
U439,C0010200,1
U953,C0020429,1
U834,C0018681,1
U262,C0042571,1
U439,C0022116,0
U83,C0162298,0
U404,C0036572,0
U496,C0018776,0
U765,C0012833,0
U305,C0020429,1
U625,C0021368,0
U698,C0027498,0
U536,C0003123,0
U901,C0010200,1
U1031,C0231835,0
U30,C0022346,1
U77,C0023530,0
U133,C0011570,0
U929,C0235153,0
U1031,C0010200,1
U769,C0030486,0
U858,C0010200,1
U414,C0018777,0
U177,C0152200,0
U915,C0043094,0
U455,C0010200,1
U911,C0039070,1
U260,C0018681,1
U837,C0032285,1
U826,C0042963,1
U513,C0030193,1
U550,C0020429,0
U576,C0973461,0
U504,C0030193,1
U637,C0008031,1
U382,C0427190,0
U748,C0022346,1
U529,C0009806,1
U657,C0003123,0
U442,C0042571,0
U358,C3714756,0
U37,C0231712,0
U558,C0003126,1
U85,C0231791,0
U1019,C0021368,0
U17,C0018989,0
U204,C0023014,0
U352,C0026826,0
U952,C0032914,0
U45,C0020429,1
U454,C0030193,1
U173,C0010200,1
U91,C0427190,0
U594,C0020429,1
U765,C0000737,1
U386,C0006625,0
U338,C0011991,1
U751,C0162298,0
U872,C0020429,1
U211,C0009806,1
U477,C0151908,0
U511,C0542476,0
U325,C0022346,1
U544,C0010200,1
U684,C0271097,0
U644,C0022346,1
U772,C0851578,1
U141,C0000737,1
U667,C0028754,0
U550,C0018681,1
U242,C0011991,1
U701,C0973461,0
U820,C0231835,1
U648,C3552463,0
U582,C0015967,1
U372,C0022346,1
U26,C0002418,0
U45,C0011991,0
U394,C0015644,0
U64,C0020429,0
U360,C0042571,1
U661,C0234132,0
U375,C0011991,1
U498,C0019214,0
U88,C0015967,1
U453,C0009460,0
U91,C0020429,1
U147,C0013404,1
U243,C2931205,0
U279,C0031154,0
U735,C0032617,0
U625,C0700590,0
U676,C0012833,1
U559,C0030193,1
U815,C0338591,0
U628,C0039070,0
U98,C0018784,0
U533,C0007758,0
U373,C0027066,0
U905,C0029089,0
U162,C0012833,1
U696,C0270948,0
U37,C0010200,1
U560,C0011570,1
U421,C0007758,0
U342,C0020305,0
U146,C0020429,1
U63,C0240735,0
U27,C0018777,0
U58,C0030193,1
U200,C0151786,0
U751,C0023012,0
U247,C0014118,0
U678,C0234376,0
U683,C0042963,1
U747,C0040822,0
U925,C0042963,0
U100,C0001925,0
U758,C0030193,1
U568,C0234144,0
U165,C0221263,0
U95,C0010200,1
U808,C0011570,0
U170,C0271215,0
U452,C0751295,0
U767,C0009806,1
U642,C0240735,0
U443,C0010200,1
U817,C0012833,1
U628,C0018681,1
U224,C0026838,0
U394,C0018681,0
U524,C0012833,1
U624,C0338591,0
U463,C0013604,0
U602,C0013604,1
U670,C0015230,1
U165,C0042963,1
U858,C0018681,1
U849,C0398650,0
U125,C0015967,1
U351,C0009421,1
U476,C0037317,0
U268,C0015672,0
U679,C0018681,1
U170,C0022346,1
U661,C0751265,0
U279,C0162298,0
U505,C0036572,1
U931,C0234144,0
U642,C0030232,0
U926,C0005779,0
U198,C3203358,0
U91,C0040822,0
U101,C0020455,0
U879,C3668816,0
U151,C0009806,1
U100,C0009806,0
U305,C0010200,1
U138,C0033687,0
U346,C0012833,1
U612,C0000737,1
U166,C0001925,0
U734,C0010200,1
U90,C0008031,0
U410,C0040034,0
U313,C0003126,0
U802,C0234133,0
U447,C0009806,1
U849,C0030193,1
U48,C0040034,0
U115,C0241210,0
U882,C0234144,0
U6,C0030193,1
U77,C0002622,0
U894,C0039070,0
U382,C0020429,1
U950,C0011991,1
U566,C0030193,1
U13,C0032285,0
U351,C0013595,1
U689,C1691779,0
U919,C0000737,1
U56,C0151825,0
U149,C3203358,0
U1010,C0013604,1
U394,C0020305,0
U54,C0010200,1
U146,C0015230,1
U10,C0009806,1
U642,C0000737,1
U590,C0751837,0
U241,C0032914,0
U17,C0237326,0
U690,C0013491,0
U812,C0338591,0
U274,C0010200,1
U190,C0013604,0
U454,C0000737,1
U639,C0010200,1
U43,C0030193,1
U477,C0028756,0
U432,C0026821,0
U1006,C0042798,0
U1025,C0015230,1
U810,C0020429,1
U951,C0018989,1
U230,C0086132,1
U784,C0030193,1
U232,C0085636,1
U363,C0020429,1
U951,C0013595,0
U141,C0022346,1
U951,C0030193,1
U778,C0002103,0
U129,C0015230,1
U286,C0240735,0
U941,C0032285,1
U999,C0030193,1
U353,C3714756,0
U622,C0030193,1
U24,C0000737,1
U412,C0023015,0
U175,C0022346,1
U363,C0030193,1
U713,C0023015,0
U382,C0476254,0
U733,C0022346,0
U367,C3203358,0
U709,C0020429,1
U454,C0020429,1
U106,C0011991,1
U37,C0011991,1
U37,C0013604,1
U967,C0003537,0
U263,C0020429,1
U967,C0155320,0
U205,C0030193,1
U12,C0021359,1
U77,C0008031,1
U372,C0013595,1
U332,C0042571,0
U865,C0002622,0
U443,C0039070,0
U982,C0020505,0
U60,C0021359,0
U174,C0917816,0
U594,C0036572,1
U930,C0020429,1
U746,C0012833,0
U394,C0031154,0
U930,C0011991,1
U76,C0237326,1
U430,C0023015,0
U147,C0178417,0
U622,C0003537,0
U875,C0010200,1
U636,C0020429,1
U758,C0032285,1
U102,C0034150,0
U315,C0178417,0
U523,C0231791,0
U145,C0042384,0
U188,C0010200,1
U519,C3668816,0
U523,C1836296,0
U302,C0042963,0
U1026,C0086565,0
U202,C0019214,0
U418,C0427190,0
U38,C0011570,0
U95,C0033774,1
U266,C0085636,0
U204,C0086565,0
U793,C0039070,1
U20,C0152031,1
U205,C0700078,0
U110,C0013604,1
U136,C0015230,0
U287,C0476273,0
U844,C0026837,0
U61,C0751295,0
U437,C0014118,0
U898,C0009806,1
U382,C0010200,1
U169,C0000737,1
U732,C3668816,0
U840,C1145670,0
U778,C0003126,0
U599,C0013604,0
U245,C0234133,0
U268,C0022541,0
U721,C0003113,0
U560,C0086132,1
U891,C0427190,0
U59,C1860844,0
U4,C0010200,1
U1010,C0020505,0
U113,C0427055,0
U483,C0013421,0
U247,C0020429,1
U861,C0011991,1
U944,C0023014,0
U659,C0042571,1
U821,C0020429,1
U231,C0012833,0
U460,C0030193,1
U23,C0700078,0
U890,C0020429,1
U416,C1691779,0
U524,C0020429,1
U1033,C0237326,1
U175,C0006625,0
U215,C0003578,0
U821,C0030193,1
U691,C0020429,1
U263,C0033774,1
U913,C3203358,0
U13,C0018834,0
U811,C0155320,0
U944,C0003126,0
U897,C0015967,0
U199,C0018776,0
U607,C0018777,0
U769,C0020305,0
U874,C0000737,1
U265,C0030193,1
U129,C0033774,1
U711,C0018681,1
U351,C0030193,1
U47,C0231835,1
U59,C0008031,1
U875,C0427055,0
U54,C0013604,0
U30,C0013604,1
U412,C0030193,1
U650,C0015672,1
U473,C0700590,0
U951,C0008031,1
U271,C0030193,1
U769,C0009806,0
U758,C0010200,1
U611,C0032285,0
U86,C0231528,0
U782,C1691779,0
U756,C0011991,0
U988,C0018681,0
U861,C0033377,0
U680,C0013404,0
U212,C0012833,0
U54,C0018681,1
U776,C0018776,0
U899,C0042963,0
U756,C0006271,0
U674,C0032285,1
U297,C0000737,1
U744,C0015967,1
U923,C0023380,0
U446,C0020429,1
U314,C0003862,0
U669,C0030193,1
U751,C0042963,0
U659,C0020429,1
U363,C0011991,1
U178,C0020615,0
U649,C0011991,1
U423,C0030193,1
U335,C0009806,1
U685,C1384666,0
U902,C0015644,0
U597,C0013404,1
U890,C0008031,1
U710,C0035078,0
U654,C0018784,0
U516,C0013604,1
U421,C0151908,0
U40,C0022346,1
U488,C0011991,1
U430,C0020429,1
U578,C0011991,1
U503,C0020429,1
U689,C0033687,0
U649,C0032285,1
U173,C0032285,1
U372,C0030193,1
U263,C0015967,1
U260,C0030193,1
U87,C0699731,0
U538,C0020429,1
U51,C0013595,0
U232,C0000737,1
U221,C0086437,0
U944,C0030193,1
U903,C0917816,0
U146,C0973461,0
U705,C0231528,0
U77,C0009421,1
U185,C0030193,1
U576,C0231712,0
U172,C0030193,1
U213,C0042384,0
U872,C0015967,1
U664,C0013604,1
U146,C0010200,1
U311,C0006271,0
U293,C0020305,0
U391,C0020615,0
U344,C0271215,0
U292,C0015967,0
U1043,C0231528,0
U325,C0023014,0
U644,C0020429,1
U755,C0022116,0
U125,C0010200,1
U372,C0012833,1
U5,C0021359,1
U453,C1568249,0
U716,C0751265,0
U387,C0020429,1
U263,C0018681,1
U197,C4020887,0
U204,C0033687,0
U567,C1262477,0
U443,C0033774,1
U1027,C0009398,0
U505,C0237326,1
U657,C0427055,0
U1025,C0030193,1
U103,C0020429,1
U614,C1963154,0
U313,C0235153,0
U945,C0011991,1
U224,C0151786,0
U165,C0000737,1
U670,C0000737,1
U948,C0001925,0
U163,C0032914,0
U52,C0040822,0
U62,C0009398,0
U311,C0241210,0
U70,C0013595,1
U258,C0042963,1
U966,C0022541,0
U127,C0022346,1
U912,C0003126,0
U682,C0030193,1
U867,C0030193,1
U409,C0039070,0
U858,C0234378,0
U339,C0000737,1
U169,C0000737,1
U440,C0013491,0
U174,C0020429,0
U325,C0010200,1
U34,C0010200,1
U234,C1145670,0
U430,C0018681,1
U144,C0020505,0
U540,C0162674,0
U709,C0030193,1
U784,C0003123,0
U182,C0699731,0
U214,C0231807,0
U101,C0000737,1
U842,C1860844,0
U664,C0019825,1
U84,C0023012,0
U661,C0000737,1
U287,C0026837,0
U534,C0030193,1
U143,C0018681,1
U120,C0015644,0
U274,C0009806,1
U956,C0008031,0
U734,C0020429,1
U439,C0043094,0
U36,C0000737,1
U655,C0152200,0
U930,C0270948,0
U241,C0700078,0
U484,C0042571,0
U730,C0270948,0
U396,C0014118,0
U480,C0029089,0
U339,C0042963,1
U447,C0237326,1
U829,C0020429,1
U829,C0000737,1
U966,C0026821,0
U963,C0020429,1
U36,C0020429,1
U652,C0030486,0
U926,C0042384,0
U13,C0020429,1
U434,C0026837,0
U447,C0040822,0
U164,C0010200,1
U393,C0042571,1
U262,C0010200,1
U504,C0699731,0
U932,C0021368,0
U664,C0030193,1
U601,C0010200,0
U455,C0237326,1
U579,C0019825,1
U612,C0010200,1
U13,C0029089,0
U837,C0018784,0
U679,C0030193,1
U244,C0009806,0
U164,C0042571,1
U697,C0231528,0
U483,C0033687,0
U741,C0851578,0
U223,C0233565,0
U862,C0030193,1
U860,C0030193,1
U999,C0020429,1
U553,C0152031,0
U845,C0008489,0
U635,C0020429,1
U584,C0015967,1
U1023,C0014335,0
U447,C0030193,1
U574,C0015967,0
U650,C0018989,1
U110,C0020429,1
U363,C0030193,1
U125,C0030193,1
U119,C0000737,1
U842,C0018681,0
U995,C0009806,1
U776,C0008031,1
U104,C0039070,1
U443,C0042963,1
U544,C0034150,1
U765,C0427055,0
U35,C0020505,0
U305,C0036572,0
U231,C0206160,0
U644,C0026838,0
U4,C0003635,0
U659,C0019214,1
U627,C0000737,1
U504,C0178417,0
U62,C0271215,0
U177,C0026838,0
U903,C0008031,0
U339,C0003635,0
U160,C0020429,1
U349,C0010200,1
U709,C0023015,0
U39,C0027066,0
U3,C0151825,0
U437,C0005779,0
U360,C0030193,1
U873,C0018989,0
U776,C0042963,1
U302,C0030193,1
U447,C0018681,1
U271,C0020429,1
U519,C0699731,0
U693,C0010200,1
U683,C0178417,0
U516,C0020429,1
U728,C0018777,0
U627,C0028756,0
U183,C0020429,1
U412,C0020429,1
U998,C0271097,0
U917,C0270948,0
U968,C0010200,1
U664,C0021359,0
U348,C0234378,0
U416,C0030193,1
U834,C1963154,0
U66,C0009460,0
U730,C0234133,0
U112,C0003113,0
U296,C0030193,1
U187,C0031154,0
U321,C0751837,0
U912,C0235153,0
U900,C0034150,0
U927,C0023186,0
U1033,C0010200,1
U818,C0026837,0
U874,C0015967,1
U1031,C0237326,1
U363,C0005779,0
U77,C0026846,0
U171,C0020615,0
U216,C0013595,1
U207,C0151908,0
U325,C0013604,1
U859,C0018681,1
U772,C0027498,0
U629,C0031154,0
U614,C0009421,0
U411,C0033687,0
U776,C0030193,1
U417,C0030193,1
U305,C0011991,1
U443,C0010200,1
U779,C0013404,0
U847,C0020455,0
U979,C0030193,1
U682,C0042571,1
U51,C0456909,0
U24,C0020429,1
U829,C0851578,0
U88,C0008031,1
U258,C0042024,0
U995,C0011991,1
U950,C0973461,0
U196,C0030193,1
U917,C0018776,0
U395,C0039070,0
U390,C0035455,0
U409,C0020438,0
U973,C0022346,1
U360,C0237326,1
U423,C0026846,0
U619,C0011991,1
U603,C0231528,0
U950,C0013604,1
U208,C0032617,0
U440,C0030193,1
U861,C0000737,1
U711,C0020429,1
U952,C0030193,1
U24,C0338591,0
U267,C0022346,0
U781,C0011570,0
U652,C0005745,0
U360,C0085636,0
U496,C0022346,1
U526,C0013595,1
U372,C0039070,1
U504,C0020429,1
U75,C0000737,0
U944,C0851578,1
U959,C0020429,1
U540,C0002622,0
U331,C0022346,0
U973,C0002418,0
U772,C0231807,0
U171,C0026846,0
U242,C0036572,1
U463,C0237326,1
U559,C0020429,1
U629,C0011991,1
U1009,C1860844,0
U732,C0476254,0
U914,C0011991,1
U401,C0020429,0
U324,C0020305,0
U1008,C1568249,0
U582,C0020429,1
U196,C0013491,1
U862,C0020429,1
U340,C0020429,1
U803,C0015967,1
U395,C0029089,0
U639,C0456909,0
U533,C0010200,1
U841,C0011991,1
U63,C0030193,1
U590,C0086437,0
U251,C0456909,0
U610,C0015967,1
U560,C0026826,0
U674,C0013604,1
U119,C0030193,1
U1005,C0042571,0
U451,C0000737,1
U390,C0022346,1
U30,C0030193,1
U309,C0014335,0
U994,C0009398,0
U158,C0085636,0
U340,C0000737,1
U171,C0020429,1
U180,C0009806,1
U973,C0751265,0
U197,C0035078,0
U325,C0032285,1
U216,C0013604,1
U944,C0000737,1
U958,C0010200,1
U961,C0013604,1
U194,C0398650,0
U214,C0751265,0
U787,C0034150,0
U447,C1384666,0
U101,C0016382,0
U569,C0015230,0
U679,C0020429,1
U6,C0009421,1
U700,C0237326,1
U631,C0020429,1
U590,C0042963,1
U663,C0234378,0
U103,C0456909,0
U932,C0040822,0
U103,C0010200,1
U612,C0042963,1
U891,C0020429,1
U765,C0030193,1
U59,C0032285,1
U102,C0011991,1
U841,C0005779,0
U477,C0031154,0
U566,C0011991,1
U242,C0042798,0
U172,C0020429,1
U3,C0008489,0
U451,C0013595,1
U841,C0020438,0
U852,C0234376,0
U128,C0271097,0
U185,C0020429,1
U989,C0023380,0
U198,C0029089,0
U748,C0030193,1
U755,C0973461,0
U353,C1262477,0
U358,C0240735,0
U248,C0013604,1
U560,C0015230,1
U715,C3668816,0
U547,C0023014,0
U597,C0042571,1
U292,C0028756,0
U195,C1836296,0
U560,C0020429,1
U952,C0032617,0
U363,C0020429,1
U579,C0030193,1
U170,C0035229,0
U126,C0013421,0
U214,C0237326,1
